fault_start_codes,fault_cat
"(12, 34, 35, 46, 69, 85, 86, 90, 109, 114, 119, 135, 156, 211)",grid
"(12, 46, 69, 85, 86, 90, 111, 114, 135, 140, 156, 159, 211)",grid
"(12, 46, 69, 85, 90, 111, 125, 135, 140, 159)",grid
"(5,)",maintenance
"(221,)",battery
"(121,)",pitch
"(46,)",grid
=======
"(69, 130, 159)",sensor
"(151,)",test
"(122,)",sensor
"(69, 208)",tower
"(12, 46, 69, 77, 135)",grid
"(69, 111, 112, 140, 180)",pitch
"(69, 75, 111, 138, 140, 153, 159, 180)",maintenance
"(69,)",maintenance
"(37,)",gearbox
"(6, 12, 44, 85, 88, 138, 153, 167, 214)",grid
"(6, 50, 77, 85, 138, 153, 214)",grid
"(6, 50, 77, 85, 153, 214)",grid
"(6, 12, 77, 85, 138, 153, 164, 214)",grid
"(6, 12, 77, 85, 138, 153, 214)",grid
"(6, 12, 85, 138, 153, 164, 214)",grid
"(77, 85)",grid
"(77, 85, 164)",grid
"(85, 164)",grid
"(85, 138, 153)",grid
"(12, 24, 34, 35, 46, 69, 77, 85, 109, 111, 114, 119, 130, 135, 140, 156, 177, 180, 211)",grid
"(12, 24, 34, 35, 46, 69, 77, 85, 109, 111, 114, 119, 135, 140, 156, 177, 180, 211)",grid
"(12, 24, 34, 35, 46, 69, 77, 85, 109, 114, 119, 135, 156, 211)",grid
"(12, 24, 46, 69, 77, 85, 111, 114, 135, 140, 156, 180, 211)",grid
"(12, 46, 69, 77, 85, 111, 135, 140, 180, 218)",grid
"(5,)",maintenance
"(221,)",battery
"(121,)",pitch
"(85,)",grid
>>>>>>> add_batch_labelling
"(12,)",grid
"(188,)",pitch
"(214,)",fc
"(216,)",brake
<<<<<<< HEAD
"(180,)",sensor
"(99, 103, 116, 159)",pitch
"(159,)",pitch
"(157,)",generator
"(86,)",test
=======
"(159,)",sensor
"(99, 103, 116, 180)",pitch
"(180,)",pitch
"(157,)",generator
"(24,)",test
>>>>>>> add_batch_labelling
"(544,)",fc
"(123,)",fc
"(43,)",azimuth
"(543,)",fc
<<<<<<< HEAD
"(99, 140)",pitch
"(95, 99, 103, 116)",pitch
=======
"(99, 111)",pitch
"(99, 103, 112, 116)",pitch
>>>>>>> add_batch_labelling
"(99, 103, 116)",pitch
"(103,)",pitch
"(1052,)",pitch
"(205,)",sensor
"(78,)",maintenance
<<<<<<< HEAD
"(95, 159)",pitch
"(59,)",maintenance
"(99, 103, 116, 182)",pitch
"(116, 182)",pitch
"(44,)",fc
"(6,)",fc
"(69, 125)",grid
"(69, 125, 135)",grid
"(34,)",brake
"(190,)",azimuth
"(46, 125, 159)",grid
=======
"(112, 180)",pitch
"(59,)",maintenance
"(99, 100, 103, 116)",pitch
"(100, 116)",pitch
"(44,)",fc
"(6,)",fc
"(69, 218)",grid
"(69, 135, 218)",grid
"(34,)",brake
"(190,)",azimuth
"(85, 180, 218)",grid
>>>>>>> add_batch_labelling
"(210,)",pitch
"(20,)",pitch
